store_id,sku_id,date,target,category,foot_traffic_tier,forecast_units,lower_bound_90,upper_bound_90,forecast_method
S0001,P00055,2025-10-01,22,Beverages,Premium,24.127184012680846,15.959424238336704,32.61792948460873,DemandSense_v2_HighPremium
S0001,P00055,2025-10-02,29,Beverages,Premium,24.98462495511783,16.64040107972165,33.4835009750901,DemandSense_v2_HighPremium
S0001,P00055,2025-10-03,21,Beverages,Premium,28.357498847807665,19.686776732169537,37.060886498854046,DemandSense_v2_HighPremium
S0001,P00055,2025-10-04,41,Beverages,Premium,32.46862689696453,21.73299810863225,42.38322819893108,DemandSense_v2_HighPremium
S0001,P00055,2025-10-05,27,Beverages,Premium,30.70249912415225,21.078883551315048,40.33577763080951,DemandSense_v2_HighPremium
S0001,P00055,2025-10-06,28,Beverages,Premium,22.52238872445661,15.047140739233086,31.08548588161737,DemandSense_v2_HighPremium
S0001,P00055,2025-10-07,23,Beverages,Premium,23.817773705948905,15.81168324379503,31.992422080547815,DemandSense_v2_HighPremium
S0001,P00055,2025-10-08,18,Beverages,Premium,23.885069851267374,15.814965462955586,32.12409183942193,DemandSense_v2_HighPremium
S0001,P00055,2025-10-09,21,Beverages,Premium,24.481814264311534,16.289982121454035,32.861930210920804,DemandSense_v2_HighPremium
S0001,P00055,2025-10-10,24,Beverages,Premium,27.340182036296937,18.4081934606203,36.071455669872755,DemandSense_v2_HighPremium
S0001,P00055,2025-10-11,29,Beverages,Premium,32.03780498471523,21.755741854396987,41.803037196254984,DemandSense_v2_HighPremium
S0001,P00055,2025-10-12,39,Beverages,Premium,29.06368270782161,19.87816112831794,38.47623263905985,DemandSense_v2_HighPremium
S0001,P00055,2025-10-13,29,Beverages,Premium,22.045267097167613,14.25485123849443,30.513874731059715,DemandSense_v2_HighPremium
S0001,P00055,2025-10-14,24,Beverages,Premium,23.591134061276,15.92594021645405,32.039886893862324,DemandSense_v2_HighPremium
S0001,P00055,2025-10-15,27,Beverages,Premium,24.146694613378347,16.187656250492413,32.59774068514675,DemandSense_v2_HighPremium
S0001,P00055,2025-10-16,33,Beverages,Premium,25.17134708828667,17.09719820283015,33.64337118086071,DemandSense_v2_HighPremium
S0001,P00055,2025-10-17,28,Beverages,Premium,28.879185296534047,19.961623633047964,37.87277731461353,DemandSense_v2_HighPremium
S0001,P00055,2025-10-18,22,Beverages,Premium,34.134385916496285,23.300049120523735,43.47327730470752,DemandSense_v2_HighPremium
S0001,P00055,2025-10-19,31,Beverages,Premium,30.581033438137982,20.90396168701777,40.22133492603268,DemandSense_v2_HighPremium
S0001,P00055,2025-10-20,12,Beverages,Premium,23.08086358333929,15.990376564914996,31.428086656900177,DemandSense_v2_HighPremium
S0001,P00055,2025-10-21,24,Beverages,Premium,23.696206371375112,15.68342865684581,31.899145879894363,DemandSense_v2_HighPremium
S0001,P00055,2025-10-22,28,Beverages,Premium,24.10843617974503,16.12337662589913,32.18005750057267,DemandSense_v2_HighPremium
S0001,P00055,2025-10-23,21,Beverages,Premium,25.289260729203548,17.125659900440272,34.23750968357321,DemandSense_v2_HighPremium
S0001,P00055,2025-10-24,32,Beverages,Premium,27.89834128578591,19.132372946943377,36.820789225105344,DemandSense_v2_HighPremium
S0001,P00055,2025-10-25,28,Beverages,Premium,33.19309823014087,22.27865631691524,43.0131345157506,DemandSense_v2_HighPremium
S0001,P00055,2025-10-26,40,Beverages,Premium,30.36113370550653,21.04385984290876,39.8006021771228,DemandSense_v2_HighPremium
S0001,P00055,2025-10-27,31,Beverages,Premium,24.040167698991095,15.992217072773618,33.94839977792471,DemandSense_v2_HighPremium
S0001,P00055,2025-10-28,24,Beverages,Premium,24.603600649740983,17.13330640696064,32.657208970168426,DemandSense_v2_HighPremium
S0001,P00055,2025-10-29,24,Beverages,Premium,25.017925586847912,17.19006010180006,33.358661939721365,DemandSense_v2_HighPremium
