store_id,sku_id,date,foot_traffic_tier,category,target,forecast_units,lower_bound_90,upper_bound_90,mu_daily,sigma_daily,csl,z_val,target_upto_old,target_upto_new,safety_stock_units,reorder_point,lead_time_days_avg,lead_time_days_std,reliability_score
S0001,P00055,2025-10-01,Premium,Beverages,22,24.127184012680846,15.959424238336704,32.61792948460873,24.127184012680846,5.161547399348257,0.975,1.96,25.0,35.0,41.0,428.0,16,3.2,0.747
S0001,P00055,2025-10-02,Premium,Beverages,29,24.98462495511783,16.64040107972165,33.4835009750901,24.98462495511783,5.166489981746062,0.975,1.96,25.0,36.0,41.0,441.0,16,3.2,0.747
S0001,P00055,2025-10-03,Premium,Beverages,21,28.357498847807665,19.686776732169537,37.060886498854046,28.357498847807665,5.2908131617303225,0.975,1.96,29.0,39.0,42.0,496.0,16,3.2,0.747
S0001,P00055,2025-10-04,Premium,Beverages,41,32.46862689696453,21.73299810863225,42.38322819893108,32.46862689696453,6.027113253475106,0.975,1.96,33.0,45.0,48.0,568.0,16,3.2,0.747
S0001,P00055,2025-10-05,Premium,Beverages,27,30.70249912415225,21.078883551315048,40.33577763080951,30.70249912415225,5.856096356630553,0.975,1.96,31.0,43.0,46.0,538.0,16,3.2,0.747
S0001,P00055,2025-10-06,Premium,Beverages,28,22.52238872445661,15.047140739233086,31.08548588161737,22.52238872445661,5.205530186723863,0.975,1.96,23.0,33.0,41.0,402.0,16,3.2,0.747
S0001,P00055,2025-10-07,Premium,Beverages,23,23.817773705948905,15.81168324379503,31.992422080547815,23.817773705948905,4.96939110917867,0.975,1.96,24.0,34.0,39.0,421.0,16,3.2,0.747
S0001,P00055,2025-10-08,Premium,Beverages,18,23.885069851267374,15.814965462955586,32.12409183942193,23.885069851267374,5.008524004957176,0.975,1.96,24.0,34.0,40.0,423.0,16,3.2,0.747
S0001,P00055,2025-10-09,Premium,Beverages,21,24.481814264311534,16.289982121454035,32.861930210920804,24.481814264311534,5.094295408273112,0.975,1.96,25.0,35.0,40.0,432.0,16,3.2,0.747
S0001,P00055,2025-10-10,Premium,Beverages,24,27.340182036296937,18.4081934606203,36.071455669872755,27.340182036296937,5.307765126793812,0.975,1.96,28.0,38.0,42.0,480.0,16,3.2,0.747
S0001,P00055,2025-10-11,Premium,Beverages,29,32.03780498471523,21.755741854396987,41.803037196254984,32.03780498471523,5.936311374796203,0.975,1.96,33.0,44.0,47.0,560.0,16,3.2,0.747
S0001,P00055,2025-10-12,Premium,Beverages,39,29.06368270782161,19.87816112831794,38.47623263905985,29.06368270782161,5.721914851816563,0.975,1.96,30.0,41.0,45.0,511.0,16,3.2,0.747
S0001,P00055,2025-10-13,Premium,Beverages,29,22.045267097167613,14.25485123849443,30.513874731059715,22.045267097167613,5.14808974704687,0.975,1.96,23.0,33.0,41.0,394.0,16,3.2,0.747
S0001,P00055,2025-10-14,Premium,Beverages,24,23.591134061276,15.92594021645405,32.039886893862324,23.591134061276,5.136019959019043,0.975,1.96,24.0,34.0,41.0,419.0,16,3.2,0.747
S0001,P00055,2025-10-15,Premium,Beverages,27,24.146694613378347,16.187656250492413,32.59774068514675,24.146694613378347,5.137414025391128,0.975,1.96,25.0,35.0,41.0,428.0,16,3.2,0.747
S0001,P00055,2025-10-16,Premium,Beverages,33,25.17134708828667,17.09719820283015,33.64337118086071,25.17134708828667,5.150166621625558,0.975,1.96,26.0,36.0,41.0,444.0,16,3.2,0.747
S0001,P00055,2025-10-17,Premium,Beverages,28,28.879185296534047,19.961623633047964,37.87277731461353,28.879185296534047,5.4672291903218735,0.975,1.96,29.0,40.0,43.0,506.0,16,3.2,0.747
S0001,P00055,2025-10-18,Premium,Beverages,22,34.134385916496285,23.300049120523735,43.47327730470752,34.134385916496285,5.677137622012911,0.975,1.96,35.0,46.0,45.0,592.0,16,3.2,0.747
S0001,P00055,2025-10-19,Premium,Beverages,31,30.581033438137982,20.90396168701777,40.22133492603268,30.581033438137982,5.860365646136596,0.975,1.96,31.0,43.0,46.0,536.0,16,3.2,0.747
S0001,P00055,2025-10-20,Premium,Beverages,12,23.08086358333929,15.990376564914996,31.428086656900177,23.08086358333929,5.074299740766494,0.975,1.96,24.0,34.0,40.0,410.0,16,3.2,0.747
S0001,P00055,2025-10-21,Premium,Beverages,24,23.696206371375112,15.68342865684581,31.899145879894363,23.696206371375112,4.986589366881003,0.975,1.96,24.0,34.0,40.0,420.0,16,3.2,0.747
