transaction_id,store_id,sku_id,sale_date,units_sold,unit_price_actual,revenue,is_promoted,promotion_id
TX-S0001-P01049-20240101-0001,S0001,P01049,2024-01-01,22,36.81,809.82,False,
TX-S0001-P01049-20240102-0002,S0001,P01049,2024-01-02,10,36.81,368.1,False,
TX-S0001-P01049-20240103-0003,S0001,P01049,2024-01-03,18,36.81,662.58,False,
TX-S0001-P01049-20240104-0004,S0001,P01049,2024-01-04,20,36.81,736.2,False,
TX-S0001-P01049-20240105-0005,S0001,P01049,2024-01-05,24,36.81,883.44,False,
TX-S0001-P01049-20240106-0006,S0001,P01049,2024-01-06,28,36.81,1030.68,False,
TX-S0001-P01049-20240107-0007,S0001,P01049,2024-01-07,18,36.81,662.58,False,
TX-S0001-P01049-20240108-0008,S0001,P01049,2024-01-08,20,36.81,736.2,False,
TX-S0001-P01049-20240109-0009,S0001,P01049,2024-01-09,19,36.81,699.39,False,
TX-S0001-P01049-20240110-0010,S0001,P01049,2024-01-10,32,36.81,1177.92,False,
TX-S0001-P01049-20240111-0011,S0001,P01049,2024-01-11,16,36.81,588.96,False,
TX-S0001-P01049-20240112-0012,S0001,P01049,2024-01-12,21,36.81,773.01,False,
TX-S0001-P01049-20240113-0013,S0001,P01049,2024-01-13,35,36.81,1288.35,False,
TX-S0001-P01049-20240114-0014,S0001,P01049,2024-01-14,38,36.81,1398.78,False,
TX-S0001-P01049-20240115-0015,S0001,P01049,2024-01-15,22,36.81,809.82,False,
TX-S0001-P01049-20240116-0016,S0001,P01049,2024-01-16,19,36.81,699.39,False,
TX-S0001-P01049-20240117-0017,S0001,P01049,2024-01-17,21,36.81,773.01,False,
TX-S0001-P01049-20240118-0018,S0001,P01049,2024-01-18,17,36.81,625.77,False,
TX-S0001-P01049-20240119-0019,S0001,P01049,2024-01-19,21,36.81,773.01,False,
TX-S0001-P01049-20240120-0020,S0001,P01049,2024-01-20,29,36.81,1067.49,False,
TX-S0001-P01049-20240121-0021,S0001,P01049,2024-01-21,17,36.81,625.77,False,
TX-S0001-P01049-20240122-0022,S0001,P01049,2024-01-22,13,36.81,478.53,False,
TX-S0001-P01049-20240123-0023,S0001,P01049,2024-01-23,15,36.81,552.15,False,
TX-S0001-P01049-20240124-0024,S0001,P01049,2024-01-24,24,36.81,883.44,False,
TX-S0001-P01049-20240125-0025,S0001,P01049,2024-01-25,30,36.81,1104.3,False,
TX-S0001-P01049-20240126-0026,S0001,P01049,2024-01-26,28,36.81,1030.68,False,
TX-S0001-P01049-20240127-0027,S0001,P01049,2024-01-27,30,36.81,1104.3,False,
TX-S0001-P01049-20240128-0028,S0001,P01049,2024-01-28,25,36.81,920.25,False,
TX-S0001-P01049-20240129-0029,S0001,P01049,2024-01-29,14,36.81,515.34,False,
TX-S0001-P01049-20240130-0030,S0001,P01049,2024-01-30,18,36.81,662.58,False,
TX-S0001-P01049-20240131-0031,S0001,P01049,2024-01-31,19,36.81,699.39,False,
TX-S0001-P01049-20240201-0032,S0001,P01049,2024-02-01,17,36.81,625.77,False,
TX-S0001-P01049-20240202-0033,S0001,P01049,2024-02-02,26,36.81,957.06,False,
TX-S0001-P01049-20240203-0034,S0001,P01049,2024-02-03,27,36.81,993.87,False,
TX-S0001-P01049-20240204-0035,S0001,P01049,2024-02-04,24,36.81,883.44,False,
TX-S0001-P01049-20240205-0036,S0001,P01049,2024-02-05,14,36.81,515.34,False,
TX-S0001-P01049-20240206-0037,S0001,P01049,2024-02-06,22,36.81,809.82,False,
TX-S0001-P01049-20240207-0038,S0001,P01049,2024-02-07,18,36.81,662.58,False,
TX-S0001-P01049-20240208-0039,S0001,P01049,2024-02-08,24,36.81,883.44,False,
TX-S0001-P01049-20240209-0040,S0001,P01049,2024-02-09,18,36.81,662.58,False,
TX-S0001-P01049-20240210-0041,S0001,P01049,2024-02-10,29,36.81,1067.49,False,
TX-S0001-P01049-20240211-0042,S0001,P01049,2024-02-11,23,36.81,846.63,False,
TX-S0001-P01049-20240212-0043,S0001,P01049,2024-02-12,14,36.81,515.34,False,
TX-S0001-P01049-20240213-0044,S0001,P01049,2024-02-13,20,36.81,736.2,False,
TX-S0001-P01049-20240214-0045,S0001,P01049,2024-02-14,21,36.81,773.01,False,
TX-S0001-P01049-20240215-0046,S0001,P01049,2024-02-15,21,36.81,773.01,False,
TX-S0001-P01049-20240216-0047,S0001,P01049,2024-02-16,22,36.81,809.82,False,
TX-S0001-P01049-20240217-0048,S0001,P01049,2024-02-17,27,36.81,993.87,False,
TX-S0001-P01049-20240218-0049,S0001,P01049,2024-02-18,18,36.81,662.58,False,
TX-S0001-P01049-20240219-0050,S0001,P01049,2024-02-19,19,36.81,699.39,False,
