stockout_id,store_id,sku_id,stockout_date,restock_date,duration_days,estimated_lost_units,estimated_lost_revenue,root_cause
SO-S0001-P01023-0001,S0001,P01023,2024-01-15,2024-01-17,2,11,254.21,Demand spike
SO-S0001-P01023-0002,S0001,P01023,2024-03-10,2024-03-17,7,51,1178.61,Manual error
SO-S0001-P01023-0003,S0001,P01023,2024-04-12,2024-04-15,3,28,647.08,Shrinkage
SO-S0001-P01023-0004,S0001,P01023,2024-05-12,2024-05-17,5,42,970.62,Supplier delay
SO-S0001-P01023-0005,S0001,P01023,2024-06-08,2024-06-18,10,85,1964.35,Manual error
SO-S0001-P01023-0006,S0001,P01023,2024-07-07,2024-07-17,10,81,1871.91,Manual error
SO-S0001-P01023-0007,S0001,P01023,2024-08-06,2024-08-09,3,16,369.76,Supplier delay
SO-S0001-P01023-0008,S0001,P01023,2024-08-30,2024-09-07,8,70,1617.7,Demand spike
SO-S0001-P01023-0009,S0001,P01023,2024-10-04,2024-10-10,6,46,1063.06,Manual error
SO-S0001-P01023-0010,S0001,P01023,2024-11-02,2024-11-07,5,50,1155.5,Shrinkage
SO-S0001-P01023-0011,S0001,P01023,2024-11-27,2024-12-06,9,114,2634.54,Demand spike
SO-S0001-P01023-0012,S0001,P01023,2024-12-24,2024-12-30,6,70,1617.7,Supplier delay
SO-S0001-P01023-0013,S0001,P01023,2025-01-26,2025-01-31,5,26,600.86,Shrinkage
SO-S0001-P01023-0014,S0001,P01023,2025-03-01,2025-03-06,5,44,1016.84,Forecast miss
SO-S0001-P01023-0015,S0001,P01023,2025-03-29,2025-03-31,2,10,231.1,Supplier delay
SO-S0001-P01023-0016,S0001,P01023,2025-04-29,2025-05-01,2,15,346.65,Demand spike
SO-S0001-P01023-0017,S0001,P01023,2025-05-24,2025-05-30,6,51,1178.61,Manual error
SO-S0001-P01023-0018,S0001,P01023,2025-06-21,2025-06-26,5,29,670.19,Supplier delay
SO-S0001-P01023-0019,S0001,P01023,2025-07-17,2025-07-18,1,8,184.88,Manual error
SO-S0001-P01023-0020,S0001,P01023,2025-08-07,2025-08-08,1,7,161.77,Forecast miss
SO-S0001-P01023-0021,S0001,P01023,2025-08-31,2025-09-07,7,51,1178.61,Shrinkage
SO-S0001-P01023-0022,S0001,P01023,2025-10-26,2025-10-30,4,23,531.53,Demand spike
SO-S0001-P01023-0023,S0001,P01023,2025-11-21,2025-11-28,7,62,1432.82,Forecast miss
SO-S0001-P01023-0024,S0001,P01023,2025-12-16,2025-12-18,2,21,485.31,Forecast miss
SO-S0001-P00618-0001,S0001,P00618,2024-04-26,2024-04-30,4,248,9280.16,Forecast miss
SO-S0001-P00618-0002,S0001,P00618,2024-05-04,2024-05-08,4,270,10103.4,Shrinkage
SO-S0001-P00618-0003,S0001,P00618,2024-05-11,2024-05-13,2,101,3779.42,Demand spike
SO-S0001-P00618-0004,S0001,P00618,2024-05-18,2024-05-20,2,38,1421.96,Supplier delay
SO-S0001-P00618-0005,S0001,P00618,2024-06-17,2024-06-18,1,5,187.1,Demand spike
SO-S0001-P00618-0006,S0001,P00618,2024-07-07,2024-07-08,1,36,1347.12,Shrinkage
SO-S0001-P00618-0007,S0001,P00618,2024-07-16,2024-07-17,1,1,37.42,Forecast miss
SO-S0001-P00618-0008,S0001,P00618,2024-09-08,2024-09-09,1,6,224.52,Demand spike
SO-S0001-P00618-0009,S0001,P00618,2024-09-29,2024-10-01,2,45,1683.9,Manual error
SO-S0001-P00618-0010,S0001,P00618,2024-10-10,2024-10-11,1,18,673.56,Demand spike
SO-S0001-P00618-0011,S0001,P00618,2024-12-06,2024-12-09,3,98,3667.16,Shrinkage
SO-S0001-P00618-0012,S0001,P00618,2024-12-16,2024-12-18,2,68,2544.56,Demand spike
SO-S0001-P00618-0013,S0001,P00618,2024-12-24,2024-12-26,2,72,2694.24,Demand spike
SO-S0001-P00618-0014,S0001,P00618,2025-01-01,2025-01-02,1,0,0.0,Shrinkage
SO-S0001-P00618-0015,S0001,P00618,2025-01-20,2025-01-21,1,11,411.62,Supplier delay
SO-S0001-P00618-0016,S0001,P00618,2025-03-23,2025-03-27,4,69,2581.98,Demand spike
