layout_id,store_id,aisle_id,aisle_name,shelf_id,slot_id,capacity_units,assigned_sku_id,facing_count
LYT000000001,S0001,A01,Beverages,A01-S1,A01-S1-SL01,16,P00727,2
LYT000000002,S0001,A01,Beverages,A01-S1,A01-S1-SL02,27,P01003,1
LYT000000003,S0001,A01,Beverages,A01-S1,A01-S1-SL03,20,P00697,1
LYT000000004,S0001,A01,Beverages,A01-S1,A01-S1-SL04,46,P01138,2
LYT000000005,S0001,A01,Beverages,A01-S1,A01-S1-SL05,10,P00021,2
LYT000000006,S0001,A01,Beverages,A01-S1,A01-S1-SL06,16,P01155,4
LYT000000007,S0001,A01,Beverages,A01-S1,A01-S1-SL07,28,P01134,1
LYT000000008,S0001,A01,Beverages,A01-S1,A01-S1-SL08,25,P00302,1
LYT000000009,S0001,A01,Beverages,A01-S1,A01-S1-SL09,13,P00100,3
LYT000000010,S0001,A01,Beverages,A01-S1,A01-S1-SL10,47,P00637,1
LYT000000011,S0001,A01,Beverages,A01-S1,A01-S1-SL11,25,P00620,1
LYT000000012,S0001,A01,Beverages,A01-S1,A01-S1-SL12,23,P00942,4
LYT000000013,S0001,A01,Beverages,A01-S1,A01-S1-SL13,20,P00092,1
LYT000000014,S0001,A01,Beverages,A01-S1,A01-S1-SL14,26,P00339,4
LYT000000015,S0001,A01,Beverages,A01-S1,A01-S1-SL15,14,P00522,1
LYT000000016,S0001,A01,Beverages,A01-S2,A01-S2-SL01,10,P00690,1
LYT000000017,S0001,A01,Beverages,A01-S2,A01-S2-SL02,13,P01116,4
LYT000000018,S0001,A01,Beverages,A01-S2,A01-S2-SL03,12,P00319,1
LYT000000019,S0001,A01,Beverages,A01-S2,A01-S2-SL04,31,P00399,2
LYT000000020,S0001,A01,Beverages,A01-S2,A01-S2-SL05,28,P01262,1
LYT000000021,S0001,A01,Beverages,A01-S2,A01-S2-SL06,19,P01101,2
LYT000000022,S0001,A01,Beverages,A01-S2,A01-S2-SL07,38,P00602,1
LYT000000023,S0001,A01,Beverages,A01-S2,A01-S2-SL08,21,P01131,3
LYT000000024,S0001,A01,Beverages,A01-S2,A01-S2-SL09,39,P00725,4
LYT000000025,S0001,A01,Beverages,A01-S2,A01-S2-SL10,23,P00977,1
LYT000000026,S0001,A01,Beverages,A01-S2,A01-S2-SL11,13,P00185,2
LYT000000027,S0001,A01,Beverages,A01-S2,A01-S2-SL12,17,P00697,4
