replenishment_id,store_id,sku_id,replenishment_date,trigger_type,units_ordered,units_received,order_date,receive_date,lead_time_actual,replenishment_cost,associate_id
REP-S0001-P01049-0001,S0001,P01049,2024-01-02,Reorder Point,436,390,2024-01-01,2024-01-02,1,5327.4,EMP02056
REP-S0001-P01049-0002,S0001,P01049,2024-01-19,Reorder Point,436,379,2024-01-18,2024-01-19,1,5177.14,EMP02867
REP-S0001-P01049-0003,S0001,P01049,2024-02-05,Reorder Point,436,411,2024-02-04,2024-02-05,1,5614.26,EMP03836
REP-S0001-P01049-0004,S0001,P01049,2024-02-25,Reorder Point,436,413,2024-02-24,2024-02-25,1,5641.58,EMP02913
REP-S0001-P01049-0005,S0001,P01049,2024-03-14,Reorder Point,436,398,2024-03-13,2024-03-14,1,5436.68,EMP02809
REP-S0001-P01049-0006,S0001,P01049,2024-03-27,Reorder Point,436,370,2024-03-26,2024-03-27,1,5054.2,EMP04578
REP-S0001-P01049-0007,S0001,P01049,2024-04-12,Reorder Point,436,400,2024-04-11,2024-04-12,1,5464.0,EMP01652
REP-S0001-P01049-0008,S0001,P01049,2024-04-20,Reorder Point,436,431,2024-04-19,2024-04-20,1,5887.46,EMP01906
REP-S0001-P01049-0009,S0001,P01049,2024-04-30,Reorder Point,436,434,2024-04-29,2024-04-30,1,5928.44,EMP03984
REP-S0001-P01049-0010,S0001,P01049,2024-05-18,Reorder Point,436,394,2024-05-17,2024-05-18,1,5382.04,EMP02387
REP-S0001-P01049-0011,S0001,P01049,2024-06-02,Reorder Point,436,405,2024-06-01,2024-06-02,1,5532.3,EMP01656
REP-S0001-P01049-0012,S0001,P01049,2024-06-17,Reorder Point,436,430,2024-06-16,2024-06-17,1,5873.8,EMP01169
REP-S0001-P01049-0013,S0001,P01049,2024-07-04,Reorder Point,436,388,2024-07-03,2024-07-04,1,5300.08,EMP02452
REP-S0001-P01049-0014,S0001,P01049,2024-07-18,Reorder Point,436,397,2024-07-17,2024-07-18,1,5423.02,EMP03826
REP-S0001-P01049-0015,S0001,P01049,2024-08-01,Reorder Point,436,434,2024-07-31,2024-08-01,1,5928.44,EMP03757
REP-S0001-P01049-0016,S0001,P01049,2024-08-18,Reorder Point,436,390,2024-08-17,2024-08-18,1,5327.4,EMP00744
REP-S0001-P01049-0017,S0001,P01049,2024-09-01,Reorder Point,436,383,2024-08-31,2024-09-01,1,5231.78,EMP04373
REP-S0001-P01049-0018,S0001,P01049,2024-09-17,Reorder Point,436,404,2024-09-16,2024-09-17,1,5518.64,EMP01372
REP-S0001-P01049-0019,S0001,P01049,2024-10-05,Reorder Point,436,426,2024-10-04,2024-10-05,1,5819.16,EMP02736
REP-S0001-P01049-0020,S0001,P01049,2024-10-21,Reorder Point,436,403,2024-10-20,2024-10-21,1,5504.98,EMP03664
REP-S0001-P01049-0021,S0001,P01049,2024-11-05,Reorder Point,436,423,2024-11-04,2024-11-05,1,5778.18,EMP03099
REP-S0001-P01049-0022,S0001,P01049,2024-11-19,Reorder Point,436,374,2024-11-18,2024-11-19,1,5108.84,EMP03303
REP-S0001-P01049-0023,S0001,P01049,2024-12-01,Reorder Point,436,373,2024-11-30,2024-12-01,1,5095.18,EMP04659
REP-S0001-P01049-0024,S0001,P01049,2024-12-12,Reorder Point,436,402,2024-12-11,2024-12-12,1,5491.32,EMP03224
REP-S0001-P01049-0025,S0001,P01049,2024-12-24,Reorder Point,436,396,2024-12-23,2024-12-24,1,5409.36,EMP03121
REP-S0001-P01049-0026,S0001,P01049,2025-01-04,Reorder Point,436,435,2025-01-03,2025-01-04,1,5942.1,EMP03968
REP-S0001-P01049-0027,S0001,P01049,2025-01-23,Reorder Point,436,384,2025-01-22,2025-01-23,1,5245.44,EMP01291
REP-S0001-P01049-0028,S0001,P01049,2025-02-10,Reorder Point,436,424,2025-02-09,2025-02-10,1,5791.84,EMP03640
REP-S0001-P01049-0029,S0001,P01049,2025-03-01,Reorder Point,436,428,2025-02-28,2025-03-01,1,5846.48,EMP04488
REP-S0001-P01049-0030,S0001,P01049,2025-03-19,Reorder Point,436,373,2025-03-18,2025-03-19,1,5095.18,EMP03604
REP-S0001-P01049-0031,S0001,P01049,2025-04-05,Reorder Point,436,404,2025-04-04,2025-04-05,1,5518.64,EMP04035
REP-S0001-P01049-0032,S0001,P01049,2025-04-21,Reorder Point,436,414,2025-04-20,2025-04-21,1,5655.24,EMP02666
REP-S0001-P01049-0033,S0001,P01049,2025-05-09,Reorder Point,436,405,2025-05-08,2025-05-09,1,5532.3,EMP03758
REP-S0001-P01049-0034,S0001,P01049,2025-05-24,Reorder Point,436,428,2025-05-23,2025-05-24,1,5846.48,EMP02862
REP-S0001-P01049-0035,S0001,P01049,2025-06-10,Reorder Point,436,421,2025-06-09,2025-06-10,1,5750.86,EMP04412
REP-S0001-P01049-0036,S0001,P01049,2025-06-26,Reorder Point,436,426,2025-06-25,2025-06-26,1,5819.16,EMP02618
REP-S0001-P01049-0037,S0001,P01049,2025-07-10,Reorder Point,436,374,2025-07-09,2025-07-10,1,5108.84,EMP04697
REP-S0001-P01049-0038,S0001,P01049,2025-07-24,Reorder Point,436,401,2025-07-23,2025-07-24,1,5477.66,EMP02534
REP-S0001-P01049-0039,S0001,P01049,2025-08-06,Reorder Point,436,371,2025-08-05,2025-08-06,1,5067.86,EMP02271
REP-S0001-P01049-0040,S0001,P01049,2025-08-19,Reorder Point,436,389,2025-08-18,2025-08-19,1,5313.74,EMP02405
REP-S0001-P01049-0041,S0001,P01049,2025-09-04,Reorder Point,436,397,2025-09-03,2025-09-04,1,5423.02,EMP01287
REP-S0001-P01049-0042,S0001,P01049,2025-09-20,Reorder Point,436,376,2025-09-19,2025-09-20,1,5136.16,EMP03821
REP-S0001-P01049-0043,S0001,P01049,2025-10-06,Reorder Point,436,405,2025-10-05,2025-10-06,1,5532.3,EMP00040
REP-S0001-P01049-0044,S0001,P01049,2025-10-21,Reorder Point,436,415,2025-10-20,2025-10-21,1,5668.9,EMP01412
REP-S0001-P01049-0045,S0001,P01049,2025-11-07,Reorder Point,436,404,2025-11-06,2025-11-07,1,5518.64,EMP02688
REP-S0001-P01049-0046,S0001,P01049,2025-11-20,Reorder Point,436,402,2025-11-19,2025-11-20,1,5491.32,EMP02356
REP-S0001-P01049-0047,S0001,P01049,2025-12-04,Reorder Point,436,416,2025-12-03,2025-12-04,1,5682.56,EMP02510
REP-S0001-P01049-0048,S0001,P01049,2025-12-16,Reorder Point,436,386,2025-12-15,2025-12-16,1,5272.76,EMP01948
REP-S0001-P01049-0049,S0001,P01049,2025-12-28,Reorder Point,436,432,2025-12-27,2025-12-28,1,5901.12,EMP00155
REP-S0001-P01023-0001,S0001,P01023,2024-01-17,Reorder Point,222,218,2024-01-07,2024-01-17,10,2332.6,EMP04307
REP-S0001-P01023-0002,S0001,P01023,2024-02-16,Reorder Point,222,192,2024-02-06,2024-02-16,10,2054.4,EMP00819
REP-S0001-P01023-0003,S0001,P01023,2024-03-17,Reorder Point,222,209,2024-03-02,2024-03-17,15,2236.3,EMP03023
REP-S0001-P01023-0004,S0001,P01023,2024-04-15,Reorder Point,222,211,2024-04-03,2024-04-15,12,2257.7,EMP02497
REP-S0001-P01023-0005,S0001,P01023,2024-05-17,Reorder Point,222,216,2024-05-03,2024-05-17,14,2311.2,EMP00458
REP-S0001-P01023-0006,S0001,P01023,2024-06-18,Reorder Point,222,201,2024-06-02,2024-06-18,16,2150.7,EMP01651
REP-S0001-P01023-0007,S0001,P01023,2024-07-17,Reorder Point,222,200,2024-07-01,2024-07-17,16,2140.0,EMP02964
REP-S0001-P01023-0008,S0001,P01023,2024-08-09,Reorder Point,222,207,2024-07-30,2024-08-09,10,2214.9,EMP02152
REP-S0001-P01023-0009,S0001,P01023,2024-09-07,Reorder Point,222,213,2024-08-22,2024-09-07,16,2279.1,EMP00062
