store_id,region,store_format,foot_traffic_tier,sq_footage,region_code,store_format_code,foot_traffic_code
S0001,Southwest,Convenience,Premium,35594,4,0,3
S0002,Northwest,Supermarket,Premium,25567,2,3,3
S0003,Midwest,Discount,Premium,36822,0,1,3
S0004,Southeast,Supermarket,High,32632,3,3,0
S0005,Midwest,Supermarket,Low,24387,0,3,1
S0006,Southwest,Convenience,Premium,30261,4,0,3
S0007,West,Convenience,Premium,40638,5,0,3
S0008,Northeast,Hypermarket,Low,10184,1,2,1
S0009,Southwest,Supermarket,High,28756,4,3,0
S0010,Southwest,Wholesale,Low,35474,4,4,1
S0011,Southeast,Wholesale,Premium,76853,3,4,3
S0012,Northwest,Convenience,Medium,54533,2,0,2
S0013,Midwest,Convenience,Low,76579,0,0,1
S0014,Southwest,Discount,Premium,74381,4,1,3
S0015,Southeast,Discount,High,31844,3,1,0
S0016,Northeast,Hypermarket,High,19689,1,2,0
S0017,Midwest,Discount,Medium,16926,0,1,2
S0018,Southeast,Hypermarket,Medium,32150,3,2,2
S0019,Southeast,Hypermarket,High,50790,3,2,0
S0020,Midwest,Convenience,Premium,7003,0,0,3
S0021,Southwest,Convenience,Premium,77864,4,0,3
S0022,Northwest,Wholesale,Low,55954,2,4,1
S0023,Northeast,Supermarket,Premium,64987,1,3,3
S0024,Northeast,Hypermarket,Low,77167,1,2,1
S0025,Southeast,Supermarket,Low,44092,3,3,1
S0026,West,Wholesale,Premium,66087,5,4,3
S0027,Midwest,Supermarket,High,61517,0,3,0
S0028,Southwest,Supermarket,Medium,10705,4,3,2
S0029,Northeast,Convenience,Premium,28721,1,0,3
S0030,Midwest,Convenience,High,34900,0,0,0
S0031,Southeast,Convenience,Medium,37565,3,0,2
S0032,Northeast,Convenience,High,21542,1,0,0
S0033,Southeast,Supermarket,High,41264,3,3,0
S0034,Northeast,Supermarket,Low,53332,1,3,1
S0035,Northeast,Hypermarket,Premium,44340,1,2,3
S0036,Northeast,Wholesale,High,10899,1,4,0
S0037,Southwest,Discount,High,25187,4,1,0
S0038,Northeast,Discount,High,15665,1,1,0
S0039,Northeast,Discount,Premium,25826,1,1,3
S0040,West,Wholesale,Medium,41732,5,4,2
S0041,Southwest,Supermarket,High,66644,4,3,0
S0042,Northeast,Wholesale,High,53383,1,4,0
S0043,West,Hypermarket,Low,60191,5,2,1
S0044,Northeast,Convenience,Medium,27488,1,0,2
S0045,Southeast,Hypermarket,Low,13870,3,2,1
S0046,Southwest,Wholesale,Low,61454,4,4,1
S0047,West,Wholesale,High,6960,5,4,0
S0048,Southeast,Discount,High,78508,3,1,0
S0049,Northeast,Discount,Premium,64801,1,1,3
S0050,Southeast,Discount,Low,17718,3,1,1
S0051,West,Discount,Low,58763,5,1,1
S0052,Midwest,Supermarket,Low,26821,0,3,1
S0053,West,Discount,Premium,23249,5,1,3
S0054,West,Discount,Premium,71195,5,1,3
S0055,Southwest,Convenience,Premium,27155,4,0,3
S0056,West,Discount,Low,53527,5,1,1
S0057,Northwest,Hypermarket,High,35038,2,2,0
S0058,Midwest,Discount,Low,79910,0,1,1
S0059,Midwest,Supermarket,Low,51034,0,3,1
S0060,Northeast,Hypermarket,Medium,29919,1,2,2
S0061,West,Supermarket,Medium,24395,5,3,2
S0062,Northeast,Supermarket,High,50800,1,3,0
S0063,Midwest,Supermarket,Low,65151,0,3,1
S0064,Southwest,Hypermarket,Premium,45156,4,2,3
S0065,Southwest,Wholesale,Premium,26626,4,4,3
S0066,West,Wholesale,Low,63384,5,4,1
S0067,Southeast,Convenience,Premium,26810,3,0,3
S0068,Southwest,Wholesale,Low,59274,4,4,1
S0069,Northeast,Supermarket,Medium,71679,1,3,2
S0070,Southwest,Wholesale,Premium,37234,4,4,3
S0071,Northeast,Hypermarket,Low,56067,1,2,1
S0072,Midwest,Wholesale,Low,61630,0,4,1
S0073,West,Hypermarket,Premium,56830,5,2,3
S0074,Midwest,Supermarket,Low,67397,0,3,1
S0075,Northeast,Hypermarket,Low,53203,1,2,1
S0076,Southeast,Supermarket,Premium,49910,3,3,3
S0077,Southeast,Hypermarket,Low,22675,3,2,1
S0078,West,Hypermarket,Medium,9967,5,2,2
S0079,Northeast,Convenience,Premium,68697,1,0,3
S0080,Northeast,Convenience,Premium,19971,1,0,3
S0081,Northwest,Discount,Medium,61891,2,1,2
