sku_id,category,unit_price,is_perishable,reorder_point,safety_stock,category_code
P00001,Beverages,49.33,0,120,60,2
P00002,Beverages,22.38,0,114,57,2
P00003,Beverages,44.89,0,128,64,2
P00004,Beverages,42.54,0,689,345,2
P00005,Beverages,8.17,0,202,101,2
P00006,Beverages,9.57,0,489,245,2
P00007,Beverages,25.65,0,25,13,2
P00008,Beverages,16.18,0,122,61,2
P00009,Beverages,31.48,0,629,315,2
P00010,Beverages,42.17,0,72,36,2
P00011,Beverages,18.55,0,254,127,2
P00012,Beverages,41.89,0,791,396,2
P00013,Beverages,45.39,0,154,77,2
P00014,Beverages,3.37,0,291,146,2
P00015,Beverages,26.79,0,564,282,2
P00016,Beverages,14.25,0,593,297,2
P00017,Beverages,22.27,0,904,452,2
P00018,Beverages,23.51,0,98,49,2
P00019,Beverages,35.8,0,573,287,2
P00020,Beverages,44.82,0,308,154,2
P00021,Beverages,36.01,0,132,66,2
P00022,Beverages,18.58,0,23,12,2
P00023,Beverages,16.59,0,434,217,2
P00024,Beverages,39.29,0,649,325,2
P00025,Beverages,21.92,0,11,6,2
P00026,Beverages,35.05,0,174,87,2
P00027,Beverages,42.13,0,128,64,2
P00028,Beverages,7.33,0,16,8,2
P00029,Beverages,8.55,0,244,122,2
P00030,Beverages,20.98,0,23,12,2
P00031,Beverages,7.6,0,492,246,2
P00032,Beverages,14.01,0,205,103,2
P00033,Beverages,34.03,0,713,357,2
P00034,Beverages,34.28,0,47,24,2
P00035,Beverages,36.68,0,116,58,2
P00036,Beverages,44.42,0,354,177,2
P00037,Beverages,34.38,0,37,19,2
P00038,Beverages,24.32,0,75,38,2
P00039,Beverages,7.31,0,103,52,2
P00040,Beverages,18.87,0,181,91,2
P00041,Beverages,12.63,0,308,154,2
P00042,Beverages,26.71,0,26,13,2
P00043,Beverages,45.87,0,196,98,2
P00044,Beverages,2.97,0,458,229,2
P00045,Beverages,23.17,0,257,129,2
P00046,Beverages,9.26,0,33,17,2
P00047,Beverages,20.45,0,453,227,2
P00048,Beverages,33.3,0,168,84,2
P00049,Beverages,10.51,0,568,284,2
P00050,Beverages,30.7,0,288,144,2
P00051,Beverages,37.37,0,227,114,2
P00052,Beverages,8.79,0,644,322,2
P00053,Beverages,46.67,0,127,64,2
P00054,Beverages,34.46,0,510,255,2
P00055,Beverages,39.47,0,146,73,2
P00056,Beverages,3.83,0,338,169,2
P00057,Beverages,5.08,0,204,102,2
P00058,Beverages,9.22,0,392,196,2
P00059,Beverages,32.97,0,315,158,2
P00060,Beverages,41.41,0,152,76,2
P00061,Beverages,44.56,0,93,47,2
P00062,Beverages,7.16,0,37,19,2
P00063,Beverages,31.16,0,597,299,2
P00064,Beverages,48.93,0,377,189,2
P00065,Beverages,20.72,0,822,411,2
P00066,Beverages,19.23,0,290,145,2
P00067,Beverages,47.29,0,30,15,2
P00068,Beverages,39.43,0,219,110,2
P00069,Beverages,29.91,0,102,51,2
P00070,Beverages,41.96,0,59,30,2
P00071,Beverages,26.34,0,77,39,2
P00072,Beverages,21.73,0,517,259,2
P00073,Beverages,3.45,0,479,240,2
P00074,Beverages,5.16,0,772,386,2
P00075,Beverages,24.4,0,153,77,2
P00076,Beverages,48.79,0,868,434,2
P00077,Beverages,10.48,0,781,391,2
P00078,Beverages,16.37,0,114,57,2
P00079,Beverages,49.73,0,47,24,2
P00080,Beverages,41.19,0,277,139,2
P00081,Beverages,25.53,0,173,87,2
P00082,Beverages,10.27,0,647,324,2
P00083,Beverages,35.39,0,567,284,2
P00084,Beverages,37.7,0,71,36,2
P00085,Beverages,30.86,0,368,184,2
P00086,Beverages,11.64,0,827,414,2
P00087,Beverages,8.9,0,388,194,2
P00088,Beverages,40.81,0,274,137,2
P00089,Beverages,28.76,0,121,61,2
P00090,Beverages,43.15,0,409,205,2
P00091,Beverages,23.45,0,699,350,2
P00092,Beverages,2.23,0,186,93,2
P00093,Beverages,6.84,0,327,164,2
P00094,Beverages,25.5,0,689,345,2
P00095,Beverages,49.21,0,459,230,2
P00096,Beverages,38.61,0,531,266,2
P00097,Beverages,20.11,0,210,105,2
P00098,Beverages,47.94,0,394,197,2
P00099,Beverages,48.62,0,70,35,2
P00100,Beverages,38.82,0,335,168,2
P00101,Beverages,42.17,0,100,50,2
P00102,Beverages,31.27,0,110,55,2
P00103,Beverages,12.22,0,362,181,2
P00104,Beverages,24.33,0,443,222,2
P00105,Beverages,28.7,0,119,60,2
P00106,Beverages,49.93,0,78,39,2
P00107,Beverages,41.72,0,919,460,2
P00108,Beverages,37.57,0,34,17,2
P00109,Beverages,14.1,0,39,20,2
P00110,Beverages,9.33,0,41,21,2
P00111,Beverages,2.77,0,23,12,2
P00112,Beverages,2.6,0,89,45,2
P00113,Beverages,48.51,0,66,33,2
P00114,Beverages,42.51,0,308,154,2
P00115,Beverages,19.21,0,555,278,2
P00116,Beverages,37.8,0,437,219,2
P00117,Beverages,34.52,0,75,38,2
P00118,Beverages,12.78,0,315,158,2
P00119,Beverages,1.59,0,233,117,2
P00120,Beverages,1.29,0,166,83,2
P00121,Beverages,46.53,0,142,71,2
P00122,Beverages,2.03,0,144,72,2
P00123,Beverages,11.07,0,35,18,2
P00124,Beverages,49.63,0,281,141,2
P00125,Beverages,2.11,0,157,79,2
P00126,Beverages,26.82,0,622,311,2
P00127,Beverages,5.11,0,595,298,2
P00128,Beverages,21.53,0,385,193,2
P00129,Beverages,41.27,0,726,363,2
P00130,Beverages,28.4,0,477,239,2
P00131,Beverages,29.58,0,26,13,2
P00132,Beverages,16.07,0,95,48,2
P00133,Beverages,47.51,0,56,28,2
P00134,Beverages,31.52,0,407,204,2
P00135,Beverages,49.33,0,92,46,2
P00136,Beverages,2.29,0,544,272,2
P00137,Beverages,14.96,0,201,101,2
P00138,Beverages,24.55,0,233,117,2
P00139,Beverages,38.31,0,7,4,2
P00140,Beverages,19.14,0,298,149,2
P00141,Beverages,3.78,0,8,4,2
P00142,Beverages,7.92,0,418,209,2
P00143,Beverages,12.91,0,515,258,2
P00144,Beverages,2.71,0,440,220,2
P00145,Beverages,39.71,0,218,109,2
P00146,Beverages,5.8,0,87,44,2
P00147,Beverages,37.98,0,202,101,2
P00148,Beverages,27.19,0,34,17,2
P00149,Beverages,5.5,0,576,288,2
P00150,Beverages,43.26,0,36,18,2
P00151,Beverages,19.47,0,84,42,2
P00152,Dairy & Eggs,25.17,1,246,123,4
P00153,Dairy & Eggs,5.28,1,137,69,4
P00154,Dairy & Eggs,41.53,1,42,21,4
P00155,Dairy & Eggs,17.31,1,195,98,4
P00156,Dairy & Eggs,13.48,1,495,248,4
P00157,Dairy & Eggs,28.09,1,426,213,4
P00158,Dairy & Eggs,17.04,1,659,330,4
P00159,Dairy & Eggs,20.84,1,12,6,4
P00160,Dairy & Eggs,24.96,1,756,378,4
P00161,Dairy & Eggs,12.44,1,331,166,4
P00162,Dairy & Eggs,14.9,1,546,273,4
P00163,Dairy & Eggs,5.73,1,111,56,4
P00164,Dairy & Eggs,23.85,1,590,295,4
P00165,Dairy & Eggs,33.72,1,335,168,4
P00166,Dairy & Eggs,19.69,1,226,113,4
P00167,Dairy & Eggs,25.4,1,408,204,4
P00168,Dairy & Eggs,15.28,1,100,50,4
P00169,Dairy & Eggs,39.24,1,17,9,4
P00170,Dairy & Eggs,32.8,1,93,47,4
P00171,Dairy & Eggs,37.82,1,48,24,4
P00172,Dairy & Eggs,19.57,1,798,399,4
P00173,Dairy & Eggs,29.98,1,156,78,4
P00174,Dairy & Eggs,22.0,1,78,39,4
P00175,Dairy & Eggs,23.4,1,191,96,4
P00176,Dairy & Eggs,3.67,1,351,176,4
P00177,Dairy & Eggs,26.49,1,64,32,4
P00178,Dairy & Eggs,14.08,1,25,13,4
P00179,Dairy & Eggs,7.74,1,123,62,4
P00180,Dairy & Eggs,32.6,1,396,198,4
P00181,Dairy & Eggs,35.58,1,68,34,4
P00182,Dairy & Eggs,33.5,1,15,8,4
P00183,Dairy & Eggs,47.9,1,153,77,4
P00184,Dairy & Eggs,29.8,1,173,87,4
P00185,Dairy & Eggs,35.64,1,41,21,4
P00186,Dairy & Eggs,15.81,1,157,79,4
P00187,Dairy & Eggs,29.69,1,268,134,4
P00188,Dairy & Eggs,37.24,1,49,25,4
P00189,Dairy & Eggs,35.44,1,251,126,4
P00190,Dairy & Eggs,44.37,1,309,155,4
P00191,Dairy & Eggs,19.0,1,333,167,4
P00192,Dairy & Eggs,13.72,1,576,288,4
P00193,Dairy & Eggs,48.24,1,114,57,4
P00194,Dairy & Eggs,9.73,1,459,230,4
P00195,Dairy & Eggs,16.89,1,90,45,4
P00196,Dairy & Eggs,3.3,1,189,95,4
P00197,Dairy & Eggs,30.12,1,39,20,4
P00198,Dairy & Eggs,5.25,1,642,321,4
P00199,Dairy & Eggs,46.87,1,11,6,4
P00200,Dairy & Eggs,19.7,1,683,342,4
P00201,Dairy & Eggs,5.21,1,107,54,4
P00202,Dairy & Eggs,7.37,1,317,159,4
P00203,Dairy & Eggs,18.07,1,291,146,4
P00204,Dairy & Eggs,24.69,1,184,92,4
P00205,Dairy & Eggs,38.28,1,379,190,4
P00206,Dairy & Eggs,14.13,1,272,136,4
P00207,Dairy & Eggs,37.93,1,314,157,4
P00208,Dairy & Eggs,46.87,1,68,34,4
P00209,Dairy & Eggs,42.41,1,223,112,4
P00210,Dairy & Eggs,17.33,1,338,169,4
P00211,Dairy & Eggs,25.02,1,445,223,4
P00212,Dairy & Eggs,22.32,1,96,48,4
P00213,Dairy & Eggs,28.05,1,417,209,4
P00214,Dairy & Eggs,34.74,1,465,233,4
P00215,Dairy & Eggs,25.79,1,477,239,4
P00216,Dairy & Eggs,43.97,1,533,267,4
P00217,Dairy & Eggs,9.79,1,236,118,4
P00218,Dairy & Eggs,46.9,1,355,178,4
P00219,Dairy & Eggs,22.23,1,247,124,4
P00220,Dairy & Eggs,37.6,1,296,148,4
P00221,Dairy & Eggs,42.77,1,455,228,4
P00222,Dairy & Eggs,45.98,1,410,205,4
P00223,Dairy & Eggs,41.95,1,95,48,4
P00224,Dairy & Eggs,11.64,1,148,74,4
P00225,Dairy & Eggs,46.32,1,448,224,4
P00226,Dairy & Eggs,15.69,1,229,115,4
P00227,Dairy & Eggs,19.82,1,276,138,4
P00228,Dairy & Eggs,6.93,1,7,4,4
P00229,Dairy & Eggs,34.87,1,584,292,4
P00230,Dairy & Eggs,5.76,1,61,31,4
P00231,Dairy & Eggs,3.05,1,223,112,4
P00232,Dairy & Eggs,3.33,1,181,91,4
P00233,Dairy & Eggs,17.61,1,174,87,4
P00234,Dairy & Eggs,30.94,1,66,33,4
P00235,Dairy & Eggs,28.91,1,230,115,4
P00236,Dairy & Eggs,40.18,1,431,216,4
P00237,Dairy & Eggs,45.38,1,268,134,4
P00238,Dairy & Eggs,12.87,1,59,30,4
P00239,Dairy & Eggs,49.4,1,68,34,4
P00240,Dairy & Eggs,24.81,1,117,59,4
P00241,Dairy & Eggs,35.05,1,101,51,4
P00242,Dairy & Eggs,1.49,1,716,358,4
P00243,Dairy & Eggs,34.44,1,41,21,4
P00244,Dairy & Eggs,23.76,1,55,28,4
P00245,Dairy & Eggs,35.41,1,114,57,4
P00246,Dairy & Eggs,33.95,1,160,80,4
